Coin,Position|1250|340,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1250|300,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1250|260,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1300|340,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1300|300,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1300|260,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1350|340,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1350|300,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1350|260,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1400|340,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1400|300,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Coin,Position|1400|260,Visible|true,BodyScale|0.5|0.5,Texture|Content/Graphics/Coin.png,ZOrder|2,ImageSize|64|64,Fps|10,NumberOfFrames|4,
Platform,LeftTexture|Content/Graphics/Act1/PlatformLeft.png,MidTexture|Content/Graphics/Act1/PlatformMid.png,RightTexture|Content/Graphics/Act1/PlatformRight.png,NumberOfPieces|5,Position|1150|150,Visible|true,Enabled|true,
Goblin,StartPosition|1850|150,Visible|true,BodyScale|0.21|0.43,Texture|Content/Graphics/Goblin.png,ZOrder|4,ImageSize|128|128,Fps|9,NumberOfFrames|9,
Platform,LeftTexture|Content/Graphics/Act1/PlatformLeft.png,MidTexture|Content/Graphics/Act1/PlatformMid.png,RightTexture|Content/Graphics/Act1/PlatformRight.png,NumberOfPieces|3,Position|1750|-50,Visible|true,Enabled|true,
Goblin,StartPosition|2100|300,Visible|true,BodyScale|0.21|0.43,Texture|Content/Graphics/Goblin.png,ZOrder|4,ImageSize|128|128,Fps|9,NumberOfFrames|9,
Platform,LeftTexture|Content/Graphics/Act1/PlatformLeft.png,MidTexture|Content/Graphics/Act1/PlatformMid.png,RightTexture|Content/Graphics/Act1/PlatformRight.png,NumberOfPieces|3,Position|2000|100,Visible|true,Enabled|true,
Platform,LeftTexture|Content/Graphics/Act1/PlatformLeft.png,MidTexture|Content/Graphics/Act1/PlatformMid.png,RightTexture|Content/Graphics/Act1/PlatformRight.png,NumberOfPieces|3,Position|2420|-250,Visible|true,Enabled|true,
CameraLimits,TopLeft|0|0,BottomRight|1900|0,StartPosition|0|0,
Treasure,Position|2550|-170,Visible|true,BodyScale|0.875|0.53,Texture|Content/Graphics/Treasure.png,ZOrder|2,ImageSize|64|64,Fps|1,NumberOfFrames|1,
